Q9UK22	eggNOG	9606	ENOG502QS9C
Q8TB52	convert	9606	ENSP00000237281
Q8TB52	eggNOG	9606	ENOG502QTD9
Q5XUX0	convert	9606	ENSP00000310841
Q5XUX0	eggNOG	9606	ENOG502QR2A
Q969P5	convert	9606	ENSP00000428205
Q969P5	eggNOG	9606	KOG3926
Q7Z6M2	convert	9606	ENSP00000298097
Q7Z6M2	eggNOG	9606	ENOG502QPU4
Q9NWN3	convert	9606	ENSP00000313159
Q9NWN3	eggNOG	9606	ENOG502QRQQ
Q8NEA4	convert	9606	ENSP00000283946
Q8NEA4	eggNOG	9606	KOG1777
Q6PIJ6	convert	9606	ENSP00000377895
Q6PIJ6	eggNOG	9606	ENOG502QSUC
Q8N4B4	convert	9606	ENSP00000321386
Q8N4B4	eggNOG	9606	KOG1947
Q9UK99	convert	9606	ENSP00000265651
Q9UK99	eggNOG	9606	KOG4408
Q9UH90	convert	9606	ENSP00000337510
Q9UH90	eggNOG	9606	ENOG502QVHX
Q8TF61	convert	9606	ENSP00000428646
Q8TF61	eggNOG	9606	KOG4341
Q6P3S6	convert	9606	ENSP00000364742
Q6P3S6	eggNOG	9606	KOG0379
Q4G163	convert	9606	ENSP00000403293
Q4G163	eggNOG	9606	ENOG502QRSQ
Q9H4M3	convert	9606	ENSP00000365961
Q9H4M3	eggNOG	9606	ENOG502RZA6
Q6PJ61	convert	9606	ENSP00000410007
Q6PJ61	eggNOG	9606	KOG4564
Q5MNV8	convert	9606	ENSP00000367319
Q5MNV8	eggNOG	9606	ENOG502QV8T
Q5FWF7	convert	9606	ENSP00000367193
Q5FWF7	eggNOG	9606	ENOG502S15Z
Q9UKT5	convert	9606	ENSP00000281623
Q9UKT5	eggNOG	9606	ENOG502QUXD
Q6ZVX7	convert	9606	ENSP00000342137
Q6ZVX7	eggNOG	9606	KOG3248
Q9UKT4	convert	9606	ENSP00000229758
Q9UKT4	eggNOG	9606	ENOG502QPWN
Q9NRD1	convert	9606	ENSP00000365944
Q9NRD1	eggNOG	9606	ENOG502RZA6
Q9Y3I1	convert	9606	ENSP00000266087
Q9Y3I1	eggNOG	9606	ENOG502QTNJ
Q9NRD0	convert	9606	ENSP00000377280
Q9NRD0	eggNOG	9606	KOG0929
Q9UK97	convert	9606	ENSP00000244426
Q9UK97	eggNOG	9606	KOG2997
Q9UKC9	convert	9606	ENSP00000417601
Q9UKC9	eggNOG	9606	KOG4341
Q9UKT7	convert	9606	ENSP00000347834
Q9UKT7	eggNOG	9606	KOG1947
Q9UKA2	convert	9606	ENSP00000358247
Q9UKA2	eggNOG	9606	KOG1947
Q9UKA1	convert	9606	ENSP00000344866
Q9UKA1	eggNOG	9606	ENOG502QS5I
Q8N531	convert	9606	ENSP00000330098
Q8N531	eggNOG	9606	KOG1947
Q9UJT9	convert	9606	ENSP00000423630
Q9UJT9	eggNOG	9606	KOG1947
Q96CD0	convert	9606	ENSP00000258200
Q96CD0	eggNOG	9606	ENOG502QU59
Q9UKT8	convert	9606	ENSP00000476369
Q9UKT8	eggNOG	9606	KOG0274
P57775	convert	9606	ENSP00000359149
P57775	eggNOG	9606	ENOG502QV15
Q969U6	convert	9606	ENSP00000313034
Q969U6	eggNOG	9606	ENOG502QTGQ
Q969H0	convert	9606	ENSP00000281708
Q969H0	eggNOG	9606	KOG0274
Q8N3Y1	convert	9606	ENSP00000310686
Q8N3Y1	eggNOG	9606	KOG0274
Q5XUX1	convert	9606	ENSP00000376945
Q5XUX1	eggNOG	9606	KOG0274
Q8WWV6	convert	9606	ENSP00000316491
Q8WWV6	eggNOG	9606	ENOG502SNZE
P24071	convert	9606	ENSP00000347714
P24071	eggNOG	9606	ENOG502RCU0
P06734	convert	9606	ENSP00000264072
P06734	eggNOG	9606	KOG4297
P12319	convert	9606	ENSP00000357097
P12319	eggNOG	9606	ENOG502RTXR
Q01362	convert	9606	ENSP00000278888
Q01362	eggNOG	9606	ENOG502TM6F
P30273	convert	9606	ENSP00000289902
P30273	eggNOG	9606	ENOG502S7XC
Q9Y324	convert	9606	ENSP00000344393
Q9Y324	eggNOG	9606	KOG3165
P12318	convert	9606	ENSP00000271450
P12318	eggNOG	9606	ENOG502SVEW
P31994	convert	9606	ENSP00000351497
P31994	eggNOG	9606	ENOG502SVEW
P08637	convert	9606	ENSP00000356946
P08637	eggNOG	9606	ENOG502RU1M
O75015	convert	9606	ENSP00000433642
O75015	eggNOG	9606	ENOG502RU1M
P12314	convert	9606	ENSP00000358165
P12314	eggNOG	9606	ENOG502S1XR
Q92637	convert	9606	ENSP00000358391
Q92637	eggNOG	9606	ENOG502S1XR
P55899	convert	9606	ENSP00000221466
P55899	eggNOG	9606	ENOG502RTZ5
O14526	convert	9606	ENSP00000473001
O14526	eggNOG	9606	KOG2398
Q0JRZ9	convert	9606	ENSP00000393776
Q0JRZ9	eggNOG	9606	KOG2398
Q13630	convert	9606	ENSP00000398803
Q13630	eggNOG	9606	KOG1431
O00602	convert	9606	ENSP00000360871
O00602	eggNOG	9606	KOG2579
Q15485	convert	9606	ENSP00000291744
Q15485	eggNOG	9606	KOG2579
O75636	convert	9606	ENSP00000270879
O75636	eggNOG	9606	KOG2579
Q96LA6	convert	9606	ENSP00000357158
Q96LA6	eggNOG	9606	ENOG502S65W
Q96LA5	convert	9606	ENSP00000355157
Q96LA5	eggNOG	9606	ENOG502S65W
Q96P31	convert	9606	ENSP00000357167
Q96P31	eggNOG	9606	ENOG502S65W
Q96PJ5	convert	9606	ENSP00000271532
Q96PJ5	eggNOG	9606	ENOG502S65W
Q96RD9	convert	9606	ENSP00000354691
Q96RD9	eggNOG	9606	ENOG502S65W
Q6DN72	convert	9606	ENSP00000357086
Q6DN72	eggNOG	9606	ENOG502RU0I
Q7L513	convert	9606	ENSP00000356936
Q7L513	eggNOG	9606	ENOG502T149
Q6BAA4	convert	9606	ENSP00000356925
Q6BAA4	eggNOG	9606	ENOG502SH8W
Q86WN1	convert	9606	ENSP00000399259
Q86WN1	eggNOG	9606	KOG3565
O94868	convert	9606	ENSP00000386722
O94868	eggNOG	9606	KOG3565
Q8N0W3	convert	9606	ENSP00000288078
Q8N0W3	eggNOG	9606	KOG4644
P37268	convert	9606	ENSP00000480828
P37268	eggNOG	9606	KOG1459
Q8NFU4	convert	9606	ENSP00000318437
Q8NFU4	eggNOG	9606	ENOG502R1D0
Q6P4F2	convert	9606	ENSP00000377311
Q6P4F2	eggNOG	9606	KOG3309
Q9BRP7	convert	9606	ENSP00000260257
Q9BRP7	eggNOG	9606	KOG2783
Q9BRP7	eggNOG	9606	KOG4174
Q9BSK4	convert	9606	ENSP00000269856
Q9BSK4	eggNOG	9606	KOG0508
Q9UK73	convert	9606	ENSP00000307298
Q9UK73	eggNOG	9606	KOG0508
Q96JP0	convert	9606	ENSP00000274457
Q96JP0	eggNOG	9606	KOG0508
P39748	convert	9606	ENSP00000305480
P39748	eggNOG	9606	KOG2519
Q96RJ6	convert	9606	ENSP00000275461
Q96RJ6	eggNOG	9606	KOG4029
Q9BQL6	convert	9606	ENSP00000217289
Q9BQL6	eggNOG	9606	KOG3727
Q96AC1	convert	9606	ENSP00000342858
Q96AC1	eggNOG	9606	KOG3727
P16591	convert	9606	ENSP00000281092
P16591	eggNOG	9606	KOG0194
P07332	convert	9606	ENSP00000331504
P07332	eggNOG	9606	KOG0194
P02771	convert	9606	ENSP00000379138
P02771	eggNOG	9606	ENOG502R7EA
P02765	convert	9606	ENSP00000393887
P02765	eggNOG	9606	ENOG502RYRI
Q9UGM5	convert	9606	ENSP00000265029
Q9UGM5	eggNOG	9606	ENOG502S28K
Q99581	convert	9606	ENSP00000295727
Q99581	eggNOG	9606	KOG3806
Q99689	convert	9606	ENSP00000278919
Q99689	eggNOG	9606	KOG3919
Q9UHY8	convert	9606	ENSP00000368547
Q9UHY8	eggNOG	9606	KOG3919
A0PJY2	convert	9606	ENSP00000411145
A0PJY2	eggNOG	9606	KOG1721
Q8TBJ5	convert	9606	ENSP00000283268
Q8TBJ5	eggNOG	9606	KOG1721
O14842	convert	9606	ENSP00000246553
O14842	eggNOG	9606	ENOG502QVCS
O15552	convert	9606	ENSP00000473159
O15552	eggNOG	9606	ENOG502QQGM
O14843	convert	9606	ENSP00000328230
O14843	eggNOG	9606	ENOG502QQGM
Q5NUL3	convert	9606	ENSP00000360538
Q5NUL3	eggNOG	9606	KOG3656
P98174	convert	9606	ENSP00000364277
P98174	eggNOG	9606	KOG4424
Q7Z6J4	convert	9606	ENSP00000274963
Q7Z6J4	eggNOG	9606	KOG4424
Q5JSP0	convert	9606	ENSP00000364631
Q5JSP0	eggNOG	9606	KOG4424
Q96M96	convert	9606	ENSP00000394487
Q96M96	eggNOG	9606	KOG4424
Q6ZNL6	convert	9606	ENSP00000285046
Q6ZNL6	eggNOG	9606	KOG1729
Q6ZNL6	eggNOG	9606	KOG3531
Q6ZV73	convert	9606	ENSP00000344446
Q6ZV73	eggNOG	9606	KOG1729
O15520	convert	9606	ENSP00000264664
O15520	eggNOG	9606	KOG3885
Q92914	convert	9606	ENSP00000293829
Q92914	eggNOG	9606	KOG3885
P61328	convert	9606	ENSP00000413496
P61328	eggNOG	9606	KOG3885
Q92913	convert	9606	ENSP00000322390
Q92913	eggNOG	9606	KOG3885
Q92915	convert	9606	ENSP00000365301
Q92915	eggNOG	9606	KOG3885
O43320	convert	9606	ENSP00000399324
O43320	eggNOG	9606	KOG3885
O60258	convert	9606	ENSP00000352414
O60258	eggNOG	9606	KOG3885
O76093	convert	9606	ENSP00000274625
O76093	eggNOG	9606	KOG3885
O95750	convert	9606	ENSP00000294312
O95750	eggNOG	9606	KOG3885
P05230	convert	9606	ENSP00000480791
P05230	eggNOG	9606	KOG3885
Q9NP95	convert	9606	ENSP00000180166
Q9NP95	eggNOG	9606	KOG3885
Q9NSA1	convert	9606	ENSP00000471477
Q9NSA1	eggNOG	9606	KOG3885
Q9HCT0	convert	9606	ENSP00000215530
Q9HCT0	eggNOG	9606	KOG3885
Q9GZV9	convert	9606	ENSP00000237837
Q9GZV9	eggNOG	9606	KOG3885
P09038	convert	9606	ENSP00000264498
P09038	eggNOG	9606	KOG3885
P11487	convert	9606	ENSP00000334122
P11487	eggNOG	9606	KOG3885
P08620	convert	9606	ENSP00000168712
P08620	eggNOG	9606	KOG3885
P12034	convert	9606	ENSP00000311697
P12034	eggNOG	9606	KOG3885
P10767	convert	9606	ENSP00000228837
P10767	eggNOG	9606	KOG3885
P21781	convert	9606	ENSP00000267843
P21781	eggNOG	9606	KOG3885
P55075	convert	9606	ENSP00000321797
P55075	eggNOG	9606	KOG3885
P31371	convert	9606	ENSP00000371790
P31371	eggNOG	9606	KOG3885
Q14512	convert	9606	ENSP00000371770
Q14512	eggNOG	9606	ENOG502RZQ6
Q9BYJ0	convert	9606	ENSP00000259989
Q9BYJ0	eggNOG	9606	ENOG502S0EZ
Q8TAT2	convert	9606	ENSP00000339067
Q8TAT2	eggNOG	9606	ENOG502S2Z7
P11362	convert	9606	ENSP00000393312
P11362	eggNOG	9606	KOG0200
P21802	convert	9606	ENSP00000410294
P21802	eggNOG	9606	KOG0200
P22607	convert	9606	ENSP00000339824
P22607	eggNOG	9606	KOG0200
P22455	convert	9606	ENSP00000292408
P22455	eggNOG	9606	KOG0200
Q96C11	convert	9606	ENSP00000360262
Q96C11	eggNOG	9606	KOG2517
Q08830	convert	9606	ENSP00000381133
Q08830	eggNOG	9606	KOG2579
Q14314	convert	9606	ENSP00000248598
Q14314	eggNOG	9606	KOG2579
Q9NVK5	convert	9606	ENSP00000229395
Q9NVK5	eggNOG	9606	ENOG502QSAD
Q8N441	convert	9606	ENSP00000381498
Q8N441	eggNOG	9606	KOG0200
P09769	convert	9606	ENSP00000363117
P09769	eggNOG	9606	KOG0197
B1AJZ9	convert	9606	ENSP00000351770
B1AJZ9	eggNOG	9606	ENOG502QR8Q
Q9C0D6	convert	9606	ENSP00000427567
Q9C0D6	eggNOG	9606	KOG1922
P49789	convert	9606	ENSP00000417480
P49789	eggNOG	9606	KOG3379
Q9BXU8	convert	9606	ENSP00000368207
Q9BXU8	eggNOG	9606	KOG2332
Q13642	convert	9606	ENSP00000377710
Q13642	eggNOG	9606	KOG1704
Q14192	convert	9606	ENSP00000386665
Q14192	eggNOG	9606	KOG1704
Q13643	convert	9606	ENSP00000362107
Q13643	eggNOG	9606	KOG1704
Q5TD97	convert	9606	ENSP00000326022
Q5TD97	eggNOG	9606	KOG1704
Q9Y613	convert	9606	ENSP00000258201
Q9Y613	eggNOG	9606	KOG1925
Q2V2M9	convert	9606	ENSP00000466937
Q2V2M9	eggNOG	9606	KOG1925
Q03591	convert	9606	ENSP00000314299
Q03591	eggNOG	9606	ENOG502RTVV
P36980	convert	9606	ENSP00000356391
P36980	eggNOG	9606	ENOG502RTVV
Q02985	convert	9606	ENSP00000356395
Q02985	eggNOG	9606	ENOG502SM0B
Q92496	convert	9606	ENSP00000356386
Q92496	eggNOG	9606	ENOG502SM0B
Q9BXR6	convert	9606	ENSP00000256785
Q9BXR6	eggNOG	9606	ENOG502RTVY
P02671	convert	9606	ENSP00000306361
P02671	eggNOG	9606	KOG2579
P02675	convert	9606	ENSP00000306099
P02675	eggNOG	9606	KOG2579
P02679	convert	9606	ENSP00000336829
P02679	eggNOG	9606	KOG2579
Q8TAL6	convert	9606	ENSP00000321962
Q8TAL6	eggNOG	9606	ENOG502QSW0
O43427	convert	9606	ENSP00000344572
O43427	eggNOG	9606	ENOG502QPQ2
Q9BVA6	convert	9606	ENSP00000446479
Q9BVA6	eggNOG	9606	KOG3824
Q92562	convert	9606	ENSP00000230124
Q92562	eggNOG	9606	KOG1888
Q6PIW4	convert	9606	ENSP00000410811
Q6PIW4	eggNOG	9606	KOG0740
Q6QHK4	convert	9606	ENSP00000333097
Q6QHK4	eggNOG	9606	KOG4029
Q5HY92	convert	9606	ENSP00000333836
Q5HY92	eggNOG	9606	KOG0740
Q4L180	convert	9606	ENSP00000346560
Q4L180	eggNOG	9606	KOG1103
Q5D862	convert	9606	ENSP00000373370
Q5D862	eggNOG	9606	ENOG502QQH0
P20930	convert	9606	ENSP00000357789
P20930	eggNOG	9606	KOG3544
Q96LL3	convert	9606	ENSP00000300575
Q96LL3	eggNOG	9606	ENOG502RVJG
Q6UN15	convert	9606	ENSP00000336752
Q6UN15	eggNOG	9606	KOG1049
Q9Y3D6	convert	9606	ENSP00000223136
Q9Y3D6	eggNOG	9606	KOG3364
A5D6W6	convert	9606	ENSP00000267426
A5D6W6	eggNOG	9606	KOG3750
Q8N6M3	convert	9606	ENSP00000380037
Q8N6M3	eggNOG	9606	KOG3750
Q96SL8	convert	9606	ENSP00000221665
Q96SL8	eggNOG	9606	KOG1721
Q86VR8	convert	9606	ENSP00000400223
Q86VR8	eggNOG	9606	ENOG502QUJ4
Q96AY3	convert	9606	ENSP00000317232
Q96AY3	eggNOG	9606	KOG0549
Q9NYL4	convert	9606	ENSP00000449751
Q9NYL4	eggNOG	9606	KOG0549
Q9NWM8	convert	9606	ENSP00000222803
Q9NWM8	eggNOG	9606	KOG0549
Q5T1M5	convert	9606	ENSP00000238256
Q5T1M5	eggNOG	9606	KOG0552
Q5T1M5	eggNOG	9606	KOG4725
P62942	convert	9606	ENSP00000383003
P62942	eggNOG	9606	KOG0544
P68106	convert	9606	ENSP00000370373
P68106	eggNOG	9606	KOG0544
P26885	convert	9606	ENSP00000378046
P26885	eggNOG	9606	KOG0549
Q00688	convert	9606	ENSP00000216330
Q00688	eggNOG	9606	KOG0544
Q02790	convert	9606	ENSP00000001008
Q02790	eggNOG	9606	KOG0543
Q13451	convert	9606	ENSP00000444810
Q13451	eggNOG	9606	KOG0543
O75344	convert	9606	ENSP00000252037
O75344	eggNOG	9606	KOG0543
Q14318	convert	9606	ENSP00000476767
Q14318	eggNOG	9606	KOG0543
O95302	convert	9606	ENSP00000439250
O95302	eggNOG	9606	KOG0549
Q9UIM3	convert	9606	ENSP00000364298
Q9UIM3	eggNOG	9606	KOG1124
Q9H9S5	convert	9606	ENSP00000326570
Q9H9S5	eggNOG	9606	ENOG502QV4Y
O75072	convert	9606	ENSP00000223528
O75072	eggNOG	9606	ENOG502QUDN
Q15007	convert	9606	ENSP00000351141
Q15007	eggNOG	9606	KOG2991
Q8NFG4	convert	9606	ENSP00000285071
Q8NFG4	eggNOG	9606	KOG3715
Q01543	convert	9606	ENSP00000433488
Q01543	eggNOG	9606	KOG3806
Q13045	convert	9606	ENSP00000324573
Q13045	eggNOG	9606	KOG0444
Q7Z7B0	convert	9606	ENSP00000237172
Q7Z7B0	eggNOG	9606	ENOG502QRWK
P21333	convert	9606	ENSP00000358866
P21333	eggNOG	9606	KOG0518
O75369	convert	9606	ENSP00000420213
O75369	eggNOG	9606	KOG0518
Q14315	convert	9606	ENSP00000327145
Q14315	eggNOG	9606	KOG0518
O75955	convert	9606	ENSP00000365569
O75955	eggNOG	9606	KOG2668
Q14254	convert	9606	ENSP00000378368
Q14254	eggNOG	9606	KOG2668
Q9UGQ2	convert	9606	ENSP00000440832
Q9UGQ2	eggNOG	9606	KOG4085
Q9NZU1	convert	9606	ENSP00000246841
Q9NZU1	eggNOG	9606	ENOG502QWDS
O43155	convert	9606	ENSP00000332879
O43155	eggNOG	9606	ENOG502QSJU
Q9NZU0	convert	9606	ENSP00000367292
Q9NZU0	eggNOG	9606	ENOG502QQBZ
P49771	convert	9606	ENSP00000469613
P49771	eggNOG	9606	ENOG502SAIE
P36888	convert	9606	ENSP00000241453
P36888	eggNOG	9606	KOG0200
Q5VTH2	convert	9606	ENSP00000356951
Q5VTH2	eggNOG	9606	ENOG502S5M4
Q9Y5Y0	convert	9606	ENSP00000355938
Q9Y5Y0	eggNOG	9606	KOG2563
Q9UPI3	convert	9606	ENSP00000238667
Q9UPI3	eggNOG	9606	KOG2563
B3EWG3	convert	9606	ENSP00000485370
B3EWG3	eggNOG	9606	ENOG502SUWZ
A8MYX2	eggNOG	9606	ENOG502TFB9
Q96HJ9	convert	9606	ENSP00000297534
Q96HJ9	eggNOG	9606	ENOG502S1MM
Q68DA7	convert	9606	ENSP00000479134
Q68DA7	eggNOG	9606	KOG1654
Q68DA7	eggNOG	9606	KOG1922
Q9NZ56	convert	9606	ENSP00000318884
Q9NZ56	eggNOG	9606	KOG1922
O95466	convert	9606	ENSP00000329219
O95466	eggNOG	9606	KOG1922
O95466	eggNOG	9606	KOG1923
Q96PY5	convert	9606	ENSP00000288670
Q96PY5	eggNOG	9606	KOG1923
Q8IVF7	convert	9606	ENSP00000335655
Q8IVF7	eggNOG	9606	KOG1923
Q01740	convert	9606	ENSP00000481732
Q01740	eggNOG	9606	KOG1399
Q99518	convert	9606	ENSP00000209929
Q99518	eggNOG	9606	KOG1399
P31513	convert	9606	ENSP00000356729
P31513	eggNOG	9606	KOG1399
P31512	convert	9606	ENSP00000356723
P31512	eggNOG	9606	KOG1399
P49326	convert	9606	ENSP00000254090
P49326	eggNOG	9606	KOG1399
O60774	convert	9606	ENSP00000236166
O60774	eggNOG	9606	KOG1399
Q06828	convert	9606	ENSP00000347041
Q06828	eggNOG	9606	KOG0619
Q8N0W7	convert	9606	ENSP00000359498
Q8N0W7	eggNOG	9606	ENOG502SB9N
Q06787	convert	9606	ENSP00000359506
Q06787	eggNOG	9606	ENOG502QPKJ
Q96DP5	convert	9606	ENSP00000220058
Q96DP5	eggNOG	9606	KOG3082
Q9H479	convert	9606	ENSP00000300784
Q9H479	eggNOG	9606	KOG3021
Q96RU3	convert	9606	ENSP00000413625
Q96RU3	eggNOG	9606	KOG3565
Q8N3X1	convert	9606	ENSP00000263773
Q8N3X1	eggNOG	9606	ENOG502QTDD
F2Z333	convert	9606	ENSP00000389111
F2Z333	eggNOG	9606	ENOG502S019
Q9BVV2	convert	9606	ENSP00000480914
Q9BVV2	eggNOG	9606	ENOG502QW8H
Q9Y2H6	convert	9606	ENSP00000441831
Q9Y2H6	eggNOG	9606	ENOG502QRT8
Q53EP0	convert	9606	ENSP00000338523
Q53EP0	eggNOG	9606	KOG0613
Q4ZHG4	convert	9606	ENSP00000297267
Q4ZHG4	eggNOG	9606	KOG4221
Q9H6D8	convert	9606	ENSP00000264703
Q9H6D8	eggNOG	9606	ENOG502QQ99
Q8NAU1	convert	9606	ENSP00000362570
Q8NAU1	eggNOG	9606	ENOG502QQCU
Q5VTL7	convert	9606	ENSP00000359034
Q5VTL7	eggNOG	9606	ENOG502QTU0
Q8TC99	eggNOG	9606	ENOG502STU7
Q8TBE3	convert	9606	ENSP00000310594
Q8TBE3	eggNOG	9606	ENOG502RYGM
Q8TF40	convert	9606	ENSP00000421985
Q8TF40	eggNOG	9606	KOG3693
Q9P278	convert	9606	ENSP00000264433
Q9P278	eggNOG	9606	KOG3693
P49354	convert	9606	ENSP00000303423
P49354	eggNOG	9606	KOG0530
P49356	convert	9606	ENSP00000246166
P49356	eggNOG	9606	KOG0365
Q5VW36	convert	9606	ENSP00000369599
Q5VW36	eggNOG	9606	ENOG502QQKG
Q8IX07	convert	9606	ENSP00000326630
Q8IX07	eggNOG	9606	KOG1721
Q8WW38	convert	9606	ENSP00000384179
Q8WW38	eggNOG	9606	KOG1721
Q05932	convert	9606	ENSP00000362344
Q05932	eggNOG	9606	KOG2525
Q04609	convert	9606	ENSP00000256999
Q04609	eggNOG	9606	KOG2195
P15328	convert	9606	ENSP00000377284
P15328	eggNOG	9606	KOG3656
P14207	convert	9606	ENSP00000298223
P14207	eggNOG	9606	KOG3656
P41439	convert	9606	ENSP00000481114
P41439	eggNOG	9606	KOG3656
E5RQL4	convert	9606	ENSP00000482786
E5RQL4	eggNOG	9606	ENOG502QS19
P53539	convert	9606	ENSP00000245919
P53539	eggNOG	9606	KOG1414
P15407	convert	9606	ENSP00000310170
P15407	eggNOG	9606	KOG1414
P15408	convert	9606	ENSP00000264716
P15408	eggNOG	9606	KOG1414
P01100	convert	9606	ENSP00000306245
P01100	eggNOG	9606	KOG1414
P55317	convert	9606	ENSP00000250448
P55317	eggNOG	9606	KOG3563
Q9Y261	convert	9606	ENSP00000400341
Q9Y261	eggNOG	9606	KOG3563
P55318	convert	9606	ENSP00000304004
P55318	eggNOG	9606	KOG3563
Q99853	convert	9606	ENSP00000379369
Q99853	eggNOG	9606	KOG3562
Q5VYV0	convert	9606	ENSP00000365898
Q5VYV0	eggNOG	9606	KOG3562
Q12948	convert	9606	ENSP00000370256
Q12948	eggNOG	9606	KOG2294
Q99958	convert	9606	ENSP00000326371
Q99958	eggNOG	9606	KOG2294
Q16676	convert	9606	ENSP00000481581
Q16676	eggNOG	9606	KOG2294
O60548	convert	9606	ENSP00000335493
O60548	eggNOG	9606	KOG2294
Q9UJU5	convert	9606	ENSP00000360157
Q9UJU5	eggNOG	9606	KOG2294
Q12950	convert	9606	ENSP00000371940
Q12950	eggNOG	9606	KOG2294
O00358	convert	9606	ENSP00000364265
O00358	eggNOG	9606	KOG2294
Q13461	convert	9606	ENSP00000334472
Q13461	eggNOG	9606	KOG2294
Q12946	convert	9606	ENSP00000262426
Q12946	eggNOG	9606	KOG2294
Q12947	convert	9606	ENSP00000259806
Q12947	eggNOG	9606	KOG2294
P55316	convert	9606	ENSP00000339004
P55316	eggNOG	9606	KOG2294
O75593	convert	9606	ENSP00000366534
O75593	eggNOG	9606	KOG2294
Q12951	convert	9606	ENSP00000304286
Q12951	eggNOG	9606	KOG2294
Q6ZQN5	convert	9606	ENSP00000373572
Q6ZQN5	eggNOG	9606	KOG2294
A8MTJ6	convert	9606	ENSP00000478384
A8MTJ6	eggNOG	9606	KOG2294
Q92949	convert	9606	ENSP00000323880
Q92949	eggNOG	9606	KOG2294
Q9P0K8	convert	9606	ENSP00000162391
Q9P0K8	eggNOG	9606	KOG2294
Q9UPW0	convert	9606	ENSP00000361653
Q9UPW0	eggNOG	9606	KOG2294
P85037	convert	9606	ENSP00000328720
P85037	eggNOG	9606	KOG2294
Q01167	convert	9606	ENSP00000335677
Q01167	eggNOG	9606	KOG2294
Q12952	convert	9606	ENSP00000326272
Q12952	eggNOG	9606	KOG2294
P58012	convert	9606	ENSP00000333188
P58012	eggNOG	9606	KOG2294
Q08050	convert	9606	ENSP00000342307
Q08050	eggNOG	9606	KOG2294
O15353	convert	9606	ENSP00000226247
O15353	eggNOG	9606	KOG2294
P32314	convert	9606	ENSP00000343633
P32314	eggNOG	9606	KOG2294
O00409	convert	9606	ENSP00000343288
O00409	eggNOG	9606	KOG2294
Q96NZ1	convert	9606	ENSP00000299162
Q96NZ1	eggNOG	9606	KOG2294
Q6ZUU3	eggNOG	9606	ENOG502TEE5
Q12778	convert	9606	ENSP00000368880
Q12778	eggNOG	9606	KOG2294
O43524	convert	9606	ENSP00000385824
O43524	eggNOG	9606	KOG2294
P98177	convert	9606	ENSP00000363377
P98177	eggNOG	9606	KOG2294
A8MYZ6	convert	9606	ENSP00000361672
A8MYZ6	eggNOG	9606	KOG2294
Q9H334	convert	9606	ENSP00000484803
Q9H334	eggNOG	9606	KOG4385
O15409	convert	9606	ENSP00000386200
O15409	eggNOG	9606	KOG4385
Q9BZS1	convert	9606	ENSP00000365380
Q9BZS1	eggNOG	9606	KOG4385
Q8IVH2	convert	9606	ENSP00000362151
Q8IVH2	eggNOG	9606	KOG4385
Q9C009	convert	9606	ENSP00000296839
Q9C009	eggNOG	9606	KOG2294
Q6PIV2	convert	9606	ENSP00000314806
Q6PIV2	eggNOG	9606	KOG2294
Q6PJQ5	convert	9606	ENSP00000427329
Q6PJQ5	eggNOG	9606	KOG2294
O43638	convert	9606	ENSP00000365145
O43638	eggNOG	9606	KOG2294
Q0VG06	convert	9606	ENSP00000333283
Q0VG06	eggNOG	9606	ENOG502QTI0
O14772	convert	9606	ENSP00000359935
O14772	eggNOG	9606	ENOG502QRKZ
P14324	convert	9606	ENSP00000349078
P14324	eggNOG	9606	KOG0711
P21462	convert	9606	ENSP00000471493
P21462	eggNOG	9606	KOG3656
P25090	convert	9606	ENSP00000468897
P25090	eggNOG	9606	KOG3656
P25089	convert	9606	ENSP00000341821
P25089	eggNOG	9606	KOG3656
Q9P2B2	convert	9606	ENSP00000376899
Q9P2B2	eggNOG	9606	ENOG502QVD2
A0AVI2	convert	9606	ENSP00000485487
A0AVI2	eggNOG	9606	KOG1326
Q2WGJ9	convert	9606	ENSP00000428280
Q2WGJ9	eggNOG	9606	KOG1326
Q86XX4	convert	9606	ENSP00000326330
Q86XX4	eggNOG	9606	KOG1216
Q86XX4	eggNOG	9606	KOG3525
Q86XX4	eggNOG	9606	KOG3597
Q92837	convert	9606	ENSP00000360060
Q92837	eggNOG	9606	ENOG502T09T
O75474	convert	9606	ENSP00000360058
O75474	eggNOG	9606	ENOG502S0IC
Q16595	convert	9606	ENSP00000366482
Q16595	eggNOG	9606	KOG3413
Q5H8C1	convert	9606	ENSP00000412940
Q5H8C1	eggNOG	9606	KOG3597
Q5SZK8	convert	9606	ENSP00000280481
Q5SZK8	eggNOG	9606	KOG1306
Q5SZK8	eggNOG	9606	KOG2090
Q5SZK8	eggNOG	9606	KOG3597
P0C091	convert	9606	ENSP00000332886
P0C091	eggNOG	9606	KOG1306
P0C091	eggNOG	9606	KOG3597
Q14331	convert	9606	ENSP00000226798
Q14331	eggNOG	9606	KOG3962
Q96QU4	convert	9606	ENSP00000401310
Q96QU4	eggNOG	9606	ENOG502SNAQ
A6NGY1	convert	9606	ENSP00000312299
A6NGY1	eggNOG	9606	ENOG502SNAQ
Q64ET8	convert	9606	ENSP00000424015
Q64ET8	eggNOG	9606	ENOG502SNAQ
P02794	convert	9606	ENSP00000273550
P02794	eggNOG	9606	KOG2332
P02792	convert	9606	ENSP00000366525
P02792	eggNOG	9606	KOG2332
