O94588	Gene_Name	284812	cuf2
O94588	convert	284812	SPCC584.02.1
O94588	eggNOG	284812	ENOG502QQ0T
O13790	Gene_Name	284812	cul1
O13790	convert	284812	SPAC17G6.12.1
O13790	eggNOG	284812	KOG2166
Q09760	Gene_Name	284812	cul3
Q09760	convert	284812	SPAC24H6.03.1
Q09760	eggNOG	284812	KOG2166
O14122	Gene_Name	284812	pcu4
O14122	convert	284812	SPAC3A11.08.1
O14122	eggNOG	284812	KOG2167
O59755	Gene_Name	284812	cut12
O59755	convert	284812	SPBC649.05.1
P18296	Gene_Name	284812	cut1
P18296	convert	284812	SPCC5E4.04.1
P18296	eggNOG	284812	KOG1849
P24339	Gene_Name	284812	cut7
P24339	convert	284812	SPAC25G10.07c.1
P24339	eggNOG	284812	KOG0243
P38937	Gene_Name	284812	cut8
P38937	convert	284812	SPAC17C9.13c.1
P38937	eggNOG	284812	ENOG502RNK4
P41889	Gene_Name	284812	cut9
P41889	convert	284812	SPAC6F12.15c.1
P41889	eggNOG	284812	KOG1173
P78794	Gene_Name	284812	cwf15
P78794	convert	284812	SPBC337.06c.1
P78794	eggNOG	284812	KOG3228
O60141	Gene_Name	284812	saf4
O60141	convert	284812	SPBC18H10.10c.1
O60141	eggNOG	284812	KOG2990
O14161	Gene_Name	284812	cwf21
O14161	convert	284812	SPAC4A8.09c.1
O14161	eggNOG	284812	KOG1869
Q9P6R9	Gene_Name	284812	cwf22
Q9P6R9	convert	284812	SPBC13E7.01.1
Q9P6R9	eggNOG	284812	KOG2140
Q9P7C6	Gene_Name	284812	cwf23
Q9P7C6	convert	284812	SPCC10H11.02.1
Q9P7C6	eggNOG	284812	KOG0691
Q9P6R8	Gene_Name	284812	cwf24
Q9P6R8	convert	284812	SPBC13E7.02.1
Q9P6R8	eggNOG	284812	KOG1813
Q9P6R8	eggNOG	284812	KOG3138
Q9Y805	Gene_Name	284812	cwf25
Q9Y805	convert	284812	SPBC146.05c.1
Q9Y805	eggNOG	284812	KOG3869
O94417	Gene_Name	284812	cwf26
O94417	convert	284812	SPCC1620.10.1
O94417	eggNOG	284812	KOG2654
P87126	Gene_Name	284812	cwf2
P87126	convert	284812	SPAC3A12.11c.1
P87126	eggNOG	284812	KOG0118
O94508	Gene_Name	284812	cwf11
O94508	convert	284812	SPBC646.02.1
O94508	eggNOG	284812	KOG1806
O74772	Gene_Name	284812	cwf14
O74772	convert	284812	SPBC24C6.11.1
O74772	eggNOG	284812	KOG3404
O94620	Gene_Name	284812	cwf17
O94620	convert	284812	SPBC1289.11.1
O94620	eggNOG	284812	KOG0265
Q9UU80	Gene_Name	284812	cwf18
Q9UU80	convert	284812	SPCP1E11.07c.1
Q9UU80	eggNOG	284812	KOG3407
Q09909	Gene_Name	284812	cwf19
Q09909	convert	284812	SPAC30D11.09.1
Q09909	eggNOG	284812	KOG2477
Q9USK4	Gene_Name	284812	cwf20
Q9USK4	convert	284812	SPCC4B3.14.1
Q9USK4	eggNOG	284812	ENOG502SCRM
Q9HDZ2	Gene_Name	284812	cwh43
Q9HDZ2	convert	284812	SPAC589.12.1
Q9HDZ2	eggNOG	284812	KOG3979
O59680	Gene_Name	284812	cyt1
O59680	convert	284812	SPBC29A3.18.1
O59680	eggNOG	284812	KOG3052
P14605	Gene_Name	284812	cyr1
P14605	convert	284812	SPBC19C7.03.1
P14605	eggNOG	284812	KOG0618
O94391	convert	284812	SPBC29A10.16c.1
O94391	eggNOG	284812	KOG0537
Q9USM6	Gene_Name	284812	oca8
Q9USM6	convert	284812	SPCC16A11.10c.1
Q9USM6	eggNOG	284812	KOG0537
P05501	Gene_Name	284812	cob
P05501	convert	284812	SPMIT.05.1
P05501	eggNOG	284812	KOG4663
O60184	Gene_Name	284812	ssn6
O60184	convert	284812	SPBC23E6.09.1
O60184	eggNOG	284812	KOG1124
P00046	Gene_Name	284812	cyc1
P00046	convert	284812	SPCC191.07.1
P00046	eggNOG	284812	KOG3453
O14302	Gene_Name	284812	cyk3
O14302	convert	284812	SPAC9G1.06c.1
O14302	eggNOG	284812	KOG4575
O42908	Gene_Name	284812	cym1
O42908	convert	284812	SPBC119.17.1
O42908	eggNOG	284812	KOG2019
O42941	Gene_Name	284812	cyp7
O42941	convert	284812	SPBC16H5.05c.1
O42941	eggNOG	284812	KOG0885
O74942	Gene_Name	284812	cyp9
O74942	convert	284812	SPCC553.04.1
O74942	eggNOG	284812	KOG0882
P18253	Gene_Name	284812	ppi1
P18253	convert	284812	SPBC28F2.03.1
P18253	eggNOG	284812	KOG0865
O13326	Gene_Name	284812	met17
O13326	convert	284812	SPBC428.11.1
O13326	eggNOG	284812	KOG0053
P87131	Gene_Name	284812	cys12
P87131	convert	284812	SPAC3A12.17c.1
P87131	eggNOG	284812	KOG1481
O59701	Gene_Name	284812	cys11
O59701	convert	284812	SPBC36.04.1
O59701	eggNOG	284812	KOG1481
P87297	Gene_Name	284812	dad1
P87297	convert	284812	SPAC16A10.05c.1
P87297	eggNOG	284812	ENOG502SBWQ
Q9UTG8	Gene_Name	284812	dad2
Q9UTG8	convert	284812	SPAC1805.07c.1
Q9UTG8	eggNOG	284812	ENOG502SG7I
P62505	Gene_Name	284812	dad3
P62505	convert	284812	SPAC14C4.16.1
P62505	eggNOG	284812	ENOG502SCNH
Q50HP4	Gene_Name	284812	dad4
Q50HP4	convert	284812	SPBC3B9.22c.1
Q50HP4	eggNOG	284812	ENOG502S890
O13902	Gene_Name	284812	dak1
O13902	convert	284812	SPAC22A12.11.1
O13902	eggNOG	284812	KOG2426
O74215	Gene_Name	284812	dak2
O74215	convert	284812	SPAC977.16c.1
O74215	eggNOG	284812	KOG2426
Q9HDZ6	Gene_Name	284812	dam1
Q9HDZ6	convert	284812	SPAC589.08c.1
Q9HDZ6	eggNOG	284812	ENOG502S08R
O13995	Gene_Name	284812	dap1
O13995	convert	284812	SPAC25B8.01.1
O13995	eggNOG	284812	KOG1110
Q09719	Gene_Name	284812	dbp10
Q09719	convert	284812	SPAC31A2.07c.1
Q09719	eggNOG	284812	KOG0337
P24782	Gene_Name	284812	dbp2
P24782	convert	284812	SPBP8B7.16c.1
P24782	eggNOG	284812	KOG0331
Q10202	Gene_Name	284812	dbp3
Q10202	convert	284812	SPBC17D1.06.1
Q10202	eggNOG	284812	KOG0331
Q9UTP9	Gene_Name	284812	dbp4
Q9UTP9	convert	284812	SPAC1093.05.1
Q9UTP9	eggNOG	284812	KOG0343
Q09747	Gene_Name	284812	dbp5
Q09747	convert	284812	SPBC12C2.06.1
Q09747	eggNOG	284812	KOG0332
Q76PD3	Gene_Name	284812	dbp6
Q76PD3	convert	284812	SPCC285.03.1
Q76PD3	eggNOG	284812	KOG0350
O60173	Gene_Name	284812	dbp7
O60173	convert	284812	SPBC21H7.04.1
O60173	eggNOG	284812	KOG0348
Q9HGM5	Gene_Name	284812	dbp8
Q9HGM5	convert	284812	SPBC543.06c.1
Q9HGM5	eggNOG	284812	KOG0340
O60080	Gene_Name	284812	dbp9
O60080	convert	284812	SPCC1494.06c.1
O60080	eggNOG	284812	KOG0346
O13765	Gene_Name	284812	dbr1
O13765	convert	284812	SPAC17A5.02c.1
O13765	eggNOG	284812	KOG2863
O74340	Gene_Name	284812	sof1
O74340	convert	284812	SPBC1A4.07c.1
O74340	eggNOG	284812	KOG0268
Q9P7E3	Gene_Name	284812	spe2
Q9P7E3	convert	284812	SPBP4H10.05c.1
Q9P7E3	eggNOG	284812	KOG0788
Q09732	Gene_Name	284812	dcc1
Q09732	convert	284812	SPAC31A2.15c.1
Q09732	eggNOG	284812	KOG0798
Q8WZK4	Gene_Name	284812	dcn1
Q8WZK4	convert	284812	SPBC839.03c.1
Q8WZK4	eggNOG	284812	KOG3077
Q9UQW9	Gene_Name	284812	spe1
Q9UQW9	convert	284812	SPAC144.04c.1
Q9UQW9	eggNOG	284812	KOG0622
Q9P805	Gene_Name	284812	dcp1
Q9P805	convert	284812	SPBC3B9.21.1
Q9P805	eggNOG	284812	KOG2868
O13828	Gene_Name	284812	dcp2
O13828	convert	284812	SPAC19A8.12.1
O13828	eggNOG	284812	KOG2937
Q9P7C9	Gene_Name	284812	nhm1
Q9P7C9	convert	284812	SPBP4H10.20.1
Q9P7C9	eggNOG	284812	KOG3969
Q09884	Gene_Name	284812	dcr1
Q09884	convert	284812	SPCC188.13c.1
Q09884	eggNOG	284812	KOG0701
O43012	convert	284812	SPBC2G2.13c.1
O43012	eggNOG	284812	KOG3127
Q9USJ5	Gene_Name	284812	hem12
Q9USJ5	convert	284812	SPCC4B3.05c.1
Q9USJ5	eggNOG	284812	KOG2872
O13807	Gene_Name	284812	ddb1
O13807	convert	284812	SPAC17H9.10c.1
O13807	eggNOG	284812	KOG1897
Q9P7P8	convert	284812	SPAC186.07c.1
Q9P7P8	eggNOG	284812	KOG0068
Q9P7Q1	convert	284812	SPAC186.02c.1
Q9P7Q1	eggNOG	284812	KOG0068
O13370	Gene_Name	284812	ded1
O13370	convert	284812	SPCC1795.11.1
O13370	eggNOG	284812	KOG0335
O59715	Gene_Name	284812	dsd1
O59715	convert	284812	SPBC3B8.07c.1
O59715	eggNOG	284812	KOG2987
Q9Y7Q7	eggNOG	284812	ENOG502QQUM
O42929	Gene_Name	284812	tma22
O42929	convert	284812	SPBC16C6.05.1
O42929	eggNOG	284812	KOG3239
Q9P7M1	Gene_Name	284812	dep1
Q9P7M1	convert	284812	SPBC21C3.02c.1
Q9P7M1	eggNOG	284812	ENOG502S14R
O74850	Gene_Name	284812	dga1
O74850	convert	284812	SPCC1235.15.1
O74850	eggNOG	284812	KOG0831
P87170	Gene_Name	284812	ptp4
P87170	convert	284812	SPBC3D6.05.1
P87170	eggNOG	284812	KOG4453
P78780	convert	284812	SPCC1827.06c.1
P78780	eggNOG	284812	KOG4777
P78804	Gene_Name	284812	gdh1
P78804	convert	284812	SPCC622.12c.1
P78804	eggNOG	284812	KOG2250
Q09181	Gene_Name	284812	ste13
Q09181	convert	284812	SPBC776.09.1
Q09181	eggNOG	284812	KOG0326
O94671	convert	284812	SPBC776.03.1
O94671	eggNOG	284812	KOG0455
Q9P7X0	Gene_Name	284812	sdh4
Q9P7X0	convert	284812	SPBP23A10.16.1
Q9P7X0	eggNOG	284812	KOG4097
P36624	Gene_Name	284812	tms1
P36624	convert	284812	SPBC1773.05c.1
P36624	eggNOG	284812	KOG0024
O42945	Gene_Name	284812	prp43
O42945	convert	284812	SPBC16H5.10c.1
O42945	eggNOG	284812	KOG0925
O94337	convert	284812	SPBC1271.04c.1
O94337	eggNOG	284812	KOG2924
O14040	Gene_Name	284812	dis32
O14040	convert	284812	SPAC2C4.07c.1
O14040	eggNOG	284812	KOG2102
O94518	Gene_Name	284812	dic1
O94518	convert	284812	SPBC646.17c.1
O94518	eggNOG	284812	KOG1587
O60074	Gene_Name	284812	did2
O60074	convert	284812	SPBC13G1.12.1
O60074	eggNOG	284812	KOG3232
O14177	Gene_Name	284812	did4
O14177	convert	284812	SPAC4F8.01.1
O14177	eggNOG	284812	KOG3230
Q9P3W4	Gene_Name	284812	dil1
Q9P3W4	convert	284812	SPAC458.04c.1
Q9USU2	Gene_Name	284812	dim1
Q9USU2	convert	284812	SPBC336.02.1
Q9USU2	eggNOG	284812	KOG0820
P87215	Gene_Name	284812	dim1
P87215	convert	284812	SPCC16A11.05c.1
P87215	eggNOG	284812	KOG3414
O74741	convert	284812	SPBC1709.16c.1
O74741	eggNOG	284812	ENOG502QS66
O74771	Gene_Name	284812	dip1
O74771	convert	284812	SPBC24C6.10c.1
O74771	eggNOG	284812	KOG4035
Q09933	Gene_Name	284812	dis1
Q09933	convert	284812	SPCC736.14.1
Q09933	eggNOG	284812	KOG1820
P37202	Gene_Name	284812	dis3
P37202	convert	284812	SPBC26H8.10.1
P37202	eggNOG	284812	KOG2102
Q10356	Gene_Name	284812	hsp3106
Q10356	convert	284812	SPAC22E12.03c.1
Q10356	eggNOG	284812	KOG2764
O00087	Gene_Name	284812	dld1
O00087	convert	284812	SPAC1002.09c.1
O00087	eggNOG	284812	KOG1335
O13851	Gene_Name	284812	dlp1
O13851	convert	284812	SPAC19G12.12.1
O13851	eggNOG	284812	KOG0776
Q10322	Gene_Name	284812	dma1
Q10322	convert	284812	SPAC17G8.10c.1
Q10322	eggNOG	284812	KOG3872
O42634	Gene_Name	284812	dmc1
O42634	convert	284812	SPAC8E11.03c.1
O42634	eggNOG	284812	KOG1434
Q9P6K5	Gene_Name	284812	dml1
Q9P6K5	convert	284812	SPAC30C2.06c.1
Q9P6K5	eggNOG	284812	KOG2530
Q9URU2	Gene_Name	284812	dna2
Q9URU2	convert	284812	SPBC16D10.04c.1
Q9URU2	eggNOG	284812	KOG1805
O14107	Gene_Name	284812	dni1
O14107	convert	284812	SPAC31G5.07.1
Q9USS9	Gene_Name	284812	dni2
Q9USS9	convert	284812	SPBC4.01.1
Q9HGM9	convert	284812	SPBC543.02c.1
Q9HGM9	eggNOG	284812	KOG0550
P12000	Gene_Name	284812	cdc17
P12000	convert	284812	SPAC20G8.01.1
P12000	eggNOG	284812	KOG0967
Q9C1W9	Gene_Name	284812	adl1
Q9C1W9	convert	284812	SPBC713.06.1
Q9C1W9	eggNOG	284812	KOG0967
O74833	Gene_Name	284812	lig4
O74833	convert	284812	SPCC1183.05c.1
O74833	eggNOG	284812	KOG0966
Q09748	Gene_Name	284812	dnm1
Q09748	convert	284812	SPBC12C2.08.1
Q09748	eggNOG	284812	KOG0446
O36014	Gene_Name	284812	aap1
O36014	convert	284812	SPAC4F10.02.1
O36014	eggNOG	284812	KOG2596
O74354	Gene_Name	284812	dnt1
O74354	convert	284812	SPBC25D12.02c.1
O60103	Gene_Name	284812	doa10
O60103	convert	284812	SPBC14F5.07.1
O60103	eggNOG	284812	KOG1609
Q9P6K9	Gene_Name	284812	lia1
Q9P6K9	convert	284812	SPAC30C2.02.1
Q9P6K9	eggNOG	284812	KOG0567
Q9USL5	Gene_Name	284812	dom34
Q9USL5	convert	284812	SPCC18B5.06.1
Q9USL5	eggNOG	284812	KOG2869
Q9C0Z4	convert	284812	SPAPB21F2.02.1
Q9C0Z4	eggNOG	284812	KOG3613
O94263	Gene_Name	284812	dpb2
O94263	convert	284812	SPBP8B7.14c.1
O94263	eggNOG	284812	KOG3818
C6Y4D0	Gene_Name	284812	dpb3
C6Y4D0	convert	284812	SPCC16C4.22.1
C6Y4D0	eggNOG	284812	KOG1658
P87174	Gene_Name	284812	dpb4
P87174	convert	284812	SPBC3D6.09.1
P87174	eggNOG	284812	KOG0870
O14124	convert	284812	SPAC3A11.10c.1
O14124	eggNOG	284812	KOG4127
O59832	convert	284812	SPCC965.12.1
O59832	eggNOG	284812	KOG4127
O59713	Gene_Name	284812	dph1
O59713	convert	284812	SPBC3B8.05.1
O59713	eggNOG	284812	KOG2648
Q10206	Gene_Name	284812	dph2
Q10206	convert	284812	SPBC17D1.02.1
Q10206	eggNOG	284812	KOG2648
Q9UT33	Gene_Name	284812	dph3
Q9UT33	convert	284812	SPAC8F11.02c.1
Q9UT33	eggNOG	284812	KOG2923
Q9UUG3	Gene_Name	284812	dph4
Q9UUG3	convert	284812	SPAC926.05c.1
Q9UUG3	eggNOG	284812	KOG0714
Q9UUG3	eggNOG	284812	KOG2923
O74898	Gene_Name	284812	dph5
O74898	convert	284812	SPCC576.14.1
O74898	eggNOG	284812	KOG3123
Q9USQ7	Gene_Name	284812	mug71
Q9USQ7	convert	284812	SPBC577.12.1
Q9USQ7	eggNOG	284812	KOG2316
Q9USQ7	eggNOG	284812	KOG2317
O74865	Gene_Name	284812	rrt2
O74865	convert	284812	SPCC18.15.1
O74865	eggNOG	284812	KOG0280
O14466	Gene_Name	284812	dpm1
O14466	convert	284812	SPAC31G5.16c.1
O14466	eggNOG	284812	KOG2978
Q9USW6	Gene_Name	284812	dpm2
Q9USW6	convert	284812	SPBC21B10.11.1
Q9USW6	eggNOG	284812	KOG3488
O94633	Gene_Name	284812	dpm3
O94633	convert	284812	SPBC1677.02.1
O94633	eggNOG	284812	KOG4841
O94505	Gene_Name	284812	tol1
O94505	convert	284812	SPCC1753.04.1
O94505	eggNOG	284812	KOG1528
Q09693	Gene_Name	284812	pol4
Q09693	convert	284812	SPAC2F7.06c.1
Q09693	eggNOG	284812	KOG2534
O60094	Gene_Name	284812	pol5
O60094	convert	284812	SPBC14C8.14c.1
O60094	eggNOG	284812	KOG1926
O74946	Gene_Name	284812	pol12
O74946	convert	284812	SPCC553.09c.1
O74946	eggNOG	284812	KOG1625
P28040	Gene_Name	284812	pol1
P28040	convert	284812	SPAC3H5.06c.1
P28040	eggNOG	284812	KOG0970
P87324	Gene_Name	284812	cdc1
P87324	convert	284812	SPAC27E2.05.1
P87324	eggNOG	284812	KOG2732
P30261	Gene_Name	284812	cdc27
P30261	convert	284812	SPBC1734.02c.1
P30261	eggNOG	284812	ENOG502QPSW
O59835	Gene_Name	284812	cdm1
O59835	convert	284812	SPBC12D12.02c.1
O59835	eggNOG	284812	ENOG502SC9I
P30316	Gene_Name	284812	pol3
P30316	convert	284812	SPBC336.04.1
P30316	eggNOG	284812	KOG0969
P87154	Gene_Name	284812	pol2
P87154	convert	284812	SPBC25H2.13c.1
P87154	eggNOG	284812	KOG1798
Q12704	Gene_Name	284812	mip1
Q12704	convert	284812	SPCC24B10.22.1
Q12704	eggNOG	284812	KOG3657
Q9P6L6	Gene_Name	284812	rev3
Q9P6L6	convert	284812	SPAC688.10.1
Q9P6L6	eggNOG	284812	KOG0968
Q9UUA6	Gene_Name	284812	dpp1
Q9UUA6	convert	284812	SPBC409.18.1
Q9UUA6	eggNOG	284812	KOG3030
Q9P778	convert	284812	SPBC1711.12.1
Q9P778	eggNOG	284812	KOG2100
O43091	Gene_Name	284812	dps1
O43091	convert	284812	SPBPJ4664.01.1
O43091	eggNOG	284812	KOG0776
O74821	Gene_Name	284812	dre2
O74821	convert	284812	SPBC337.10c.1
O74821	eggNOG	284812	KOG4020
Q09685	Gene_Name	284812	dre4
Q09685	convert	284812	SPAC13C5.02.1
Q09685	eggNOG	284812	KOG0155
O13801	Gene_Name	284812	dri1
O13801	convert	284812	SPAC17H9.04c.1
O13801	eggNOG	284812	KOG4198
Q09903	Gene_Name	284812	drs1
Q09903	convert	284812	SPAC30D11.03.1
Q09903	eggNOG	284812	KOG0338
Q9P6N5	convert	284812	SPAC823.11.1
Q9P6N5	eggNOG	284812	KOG2822
O43085	Gene_Name	284812	dsc1
O43085	convert	284812	SPBC947.10.1
O43085	eggNOG	284812	KOG0828
Q9UTK7	Gene_Name	284812	dsc2
Q9UTK7	convert	284812	SPAC1486.02c.1
Q9UTK7	eggNOG	284812	KOG4463
Q9HE10	Gene_Name	284812	dsc3
Q9HE10	convert	284812	SPAC20H4.02.1
Q9HE10	eggNOG	284812	ENOG502S5B3
O14175	Gene_Name	284812	dsc4
O14175	convert	284812	SPAC4D7.11.1
O14175	eggNOG	284812	ENOG502S4TY
Q9US35	convert	284812	SPAC1039.06.1
Q9US35	eggNOG	284812	ENOG502QRZ0
P36616	Gene_Name	284812	dsk1
P36616	convert	284812	SPBC530.14c.1
P36616	eggNOG	284812	KOG1290
Q10169	Gene_Name	284812	dph1
Q10169	convert	284812	SPAC26A3.16.1
Q10169	eggNOG	284812	KOG0010
O14274	Gene_Name	284812	dtd1
O14274	convert	284812	SPAC8C9.05.1
O14274	eggNOG	284812	KOG3323
Q9P6I2	Gene_Name	284812	dug1
Q9P6I2	convert	284812	SPBC1198.08.1
Q9P6I2	eggNOG	284812	KOG2276
O74372	Gene_Name	284812	duo1
O74372	convert	284812	SPBC32F12.08c.1
O74372	eggNOG	284812	ENOG502SCC0
O94469	Gene_Name	284812	dur3-1
O94469	convert	284812	SPBC23G7.13c.1
O94469	eggNOG	284812	KOG2348
Q8TFG0	Gene_Name	284812	dur3-2
Q8TFG0	convert	284812	SPBPB8B6.02c.1
Q8TFG0	eggNOG	284812	KOG2348
Q9URY6	Gene_Name	284812	dur3-3
Q9URY6	convert	284812	SPAC869.03c.1
Q9URY6	eggNOG	284812	KOG2348
Q9HGN6	Gene_Name	284812	dus1
Q9HGN6	convert	284812	SPBC36B7.04.1
Q9HGN6	eggNOG	284812	KOG2335
O74731	Gene_Name	284812	dus2
O74731	convert	284812	SPBC1709.06.1
O74731	eggNOG	284812	KOG2334
Q9UTH9	Gene_Name	284812	dus3
Q9UTH9	convert	284812	SPAC16.04.1
Q9UTH9	eggNOG	284812	KOG2333
O74553	Gene_Name	284812	dus4
O74553	convert	284812	SPCC777.15.1
O74553	eggNOG	284812	KOG2335
Q9P6Q5	convert	284812	SPAC644.05c.1
Q9P6Q5	eggNOG	284812	KOG3370
O13836	Gene_Name	284812	din1
O13836	convert	284812	SPAC19D5.06c.1
O13836	eggNOG	284812	KOG1982
O13290	Gene_Name	284812	dhc1
O13290	convert	284812	SPAC1093.06c.1
O13290	eggNOG	284812	KOG3595
Q9UR05	Gene_Name	284812	dlc2
Q9UR05	convert	284812	SPAC926.07c.1
Q9UR05	eggNOG	284812	KOG3430
Q9UTS6	Gene_Name	284812	dlc1
Q9UTS6	convert	284812	SPAC1805.08.1
Q9UTS6	eggNOG	284812	KOG4081
P36591	Gene_Name	284812	dfr1
P36591	convert	284812	SPCC1223.08c.1
P36591	eggNOG	284812	KOG1324
P36591	eggNOG	284812	KOG2551
O13889	Gene_Name	284812	hri1
O13889	convert	284812	SPAC20G4.03c.1
O13889	eggNOG	284812	KOG1035
Q9UTE5	Gene_Name	284812	hri2
Q9UTE5	convert	284812	SPAC222.07c.1
Q9UTE5	eggNOG	284812	KOG1035
A0ZWU1	Gene_Name	284812	eaf1
A0ZWU1	convert	284812	SPCC1223.10c.1
A0ZWU1	eggNOG	284812	ENOG502SEGQ
O13953	Gene_Name	284812	alp13
O13953	convert	284812	SPAC23H4.12.1
O13953	eggNOG	284812	KOG3001
O14240	Gene_Name	284812	eaf6
O14240	convert	284812	SPAC6F6.09.1
O14240	eggNOG	284812	KOG3856
O42924	Gene_Name	284812	eaf7
O42924	convert	284812	SPBC16A3.19.1
O42924	eggNOG	284812	KOG4051
O59773	Gene_Name	284812	vid21
O59773	convert	284812	SPCC1795.08c.1
O59773	eggNOG	284812	ENOG502QSEY
O13802	Gene_Name	284812	ebp2
O13802	convert	284812	SPAC17H9.05.1
O13802	eggNOG	284812	KOG3080
Q9US49	Gene_Name	284812	sgt1
Q9US49	convert	284812	SPAC1002.10c.1
Q9US49	eggNOG	284812	KOG2406
C6Y4D3	Gene_Name	284812	ecl1
C6Y4D3	convert	284812	SPCC70.12c.1
C6Y4C5	Gene_Name	284812	ecl2
C6Y4C5	convert	284812	SPBP35G2.16c.1
C6Y4C3	Gene_Name	284812	ecl3
C6Y4C3	convert	284812	SPBC8E4.12c.1
O74818	Gene_Name	284812	ecm14
O74818	convert	284812	SPBC337.07c.1
O74818	eggNOG	284812	KOG2650
Q9UUA0	convert	284812	SPCC23B6.02c.1
Q9P7H8	Gene_Name	284812	ecm29
Q9P7H8	convert	284812	SPAC1782.01.1
Q9P7H8	eggNOG	284812	KOG0915
O13960	Gene_Name	284812	ecm33
O13960	convert	284812	SPAC1705.03c.1
O13960	eggNOG	284812	ENOG502QUZC
Q9UTI6	convert	284812	SPAC15E1.05c.1
Q9UTI6	eggNOG	284812	KOG2803
O94752	Gene_Name	284812	edc3
O94752	convert	284812	SPBC18E5.11c.1
O94752	eggNOG	284812	KOG2585
P0CT53	Gene_Name	284812	tef101
P0CT53	convert	284812	SPCC794.09c.1
P0CT53	eggNOG	284812	KOG0052
P0CT54	Gene_Name	284812	tef102
P0CT54	convert	284812	SPBC839.15c.1
P0CT54	eggNOG	284812	KOG0052
P0CT55	Gene_Name	284812	tef103
O74173	Gene_Name	284812	tef5
O74173	convert	284812	SPCC1450.04.1
O74173	eggNOG	284812	KOG1668
P40921	Gene_Name	284812	tef3
P40921	convert	284812	SPAC29A4.02c.1
P40921	eggNOG	284812	KOG0867
P40921	eggNOG	284812	KOG1627
O14460	Gene_Name	284812	eft201
O14460	Gene_Name	284812	eft202
O14460	convert	284812	SPCP31B10.07.1
O14460	eggNOG	284812	KOG0469
O94489	Gene_Name	284812	tef3
O94489	convert	284812	SPCC417.08.1
O94489	eggNOG	284812	KOG0062
O94489	eggNOG	284812	KOG1242
Q9USU1	Gene_Name	284812	efc25
Q9USU1	convert	284812	SPBC336.03.1
Q9USU1	eggNOG	284812	KOG3417
Q09867	Gene_Name	284812	efg1
Q09867	convert	284812	SPAC12G12.02.1
Q09867	eggNOG	284812	KOG4484
Q9USZ1	Gene_Name	284812	mef1
Q9USZ1	convert	284812	SPBC1306.01c.1
Q9USZ1	eggNOG	284812	KOG0462
Q9USZ1	eggNOG	284812	KOG0465
O14118	convert	284812	SPAC3A11.03.1
O14118	eggNOG	284812	KOG2497
Q9P7Z3	Gene_Name	284812	see1
Q9P7Z3	convert	284812	SPBC839.14c.1
Q9P7Z3	eggNOG	284812	KOG1271
Q9UT28	Gene_Name	284812	nnt1
Q9UT28	convert	284812	SPAC8F11.09c.1
Q9UT28	eggNOG	284812	KOG2920
O59817	Gene_Name	284812	efr3
O59817	convert	284812	SPCC794.08.1
O59817	eggNOG	284812	KOG1877
Q9HGL5	Gene_Name	284812	tsf1
Q9HGL5	convert	284812	SPBC800.07c.1
Q9HGL5	eggNOG	284812	KOG1071
Q9Y700	Gene_Name	284812	tuf1
Q9Y700	convert	284812	SPBC9B6.04c.1
Q9Y700	eggNOG	284812	KOG0460
O94632	Gene_Name	284812	egt1
O94632	convert	284812	SPBC1604.01.1
O94632	eggNOG	284812	ENOG502QS9T
O94431	Gene_Name	284812	egt2
O94431	convert	284812	SPBC660.12c.1
O94431	eggNOG	284812	KOG1549
Q10063	Gene_Name	284812	ehs1
Q10063	convert	284812	SPAC1F5.08c.1
Q10063	eggNOG	284812	ENOG502QTEW
Q9USP0	Gene_Name	284812	tif221
Q9USP0	convert	284812	SPCC11E10.07c.1
Q9USP0	eggNOG	284812	KOG1466
Q9UT76	Gene_Name	284812	tif222
Q9UT76	convert	284812	SPAC343.14c.1
Q9UT76	eggNOG	284812	KOG1465
Q09924	Gene_Name	284812	tif224
Q09924	convert	284812	SPAC21E11.06.1
Q09924	eggNOG	284812	KOG1467
P56287	Gene_Name	284812	tif225
P56287	convert	284812	SPAC8C9.15c.1
P56287	eggNOG	284812	KOG1461
P56288	Gene_Name	284812	tif223
P56288	convert	284812	SPAC4D7.09.1
P56288	eggNOG	284812	KOG1462
O74965	convert	284812	SPBC4B4.04.1
O74965	eggNOG	284812	KOG2315
O74760	Gene_Name	284812	tif32
O74760	convert	284812	SPBC17D11.05.1
O74760	eggNOG	284812	KOG2072
Q10425	convert	284812	SPAC25G10.08.1
Q10425	eggNOG	284812	KOG2314
O14164	Gene_Name	284812	nip1
O14164	convert	284812	SPAC4A8.16c.1
O14164	eggNOG	284812	KOG1076
O94236	Gene_Name	284812	moe1
O94236	convert	284812	SPAC637.07.1
O94236	eggNOG	284812	KOG2479
O94513	Gene_Name	284812	int6
O94513	convert	284812	SPBC646.09c.1
O94513	eggNOG	284812	KOG2758
O43060	Gene_Name	284812	eif3f
O43060	convert	284812	SPBC4C3.07.1
O43060	eggNOG	284812	KOG2975
P78795	Gene_Name	284812	tif35
P78795	convert	284812	SPBC18H10.03.1
P78795	eggNOG	284812	KOG0122
Q9UT48	Gene_Name	284812	eif3h
Q9UT48	convert	284812	SPAC821.05.1
Q9UT48	eggNOG	284812	KOG1560
P79083	Gene_Name	284812	sum1
P79083	convert	284812	SPAC4D7.05.1
P79083	eggNOG	284812	KOG0643
P87128	convert	284812	SPAC3A12.13c.1
P87128	eggNOG	284812	KOG4813
Q09722	Gene_Name	284812	eif3m
